ds,sales,covid_flag,flu_index
2018-09-17T00:00:00.000+0000,75982.1187,0,7
2018-09-24T00:00:00.000+0000,88005.37465,0,11
2018-10-01T00:00:00.000+0000,101737.73724,0,14
2018-10-08T00:00:00.000+0000,98258.54988,0,7
2018-10-15T00:00:00.000+0000,94549.62839,0,13
2018-10-22T00:00:00.000+0000,94265.01603999999,0,20
2018-10-29T00:00:00.000+0000,88631.19407,0,11
2018-11-05T00:00:00.000+0000,88209.59628,0,24
2018-11-12T00:00:00.000+0000,83073.08239999998,0,24
2018-11-19T00:00:00.000+0000,96554.7197,0,29
2018-11-26T00:00:00.000+0000,105862.4122,0,24
2018-12-03T00:00:00.000+0000,111351.43758000001,0,18
2018-12-10T00:00:00.000+0000,120084.84775000002,0,37
2018-12-17T00:00:00.000+0000,125506.79199999999,0,42
2018-12-24T00:00:00.000+0000,134481.16964,0,66
2018-12-31T00:00:00.000+0000,130534.04633,0,84
2019-01-07T00:00:00.000+0000,114423.35834,0,104
2019-01-14T00:00:00.000+0000,103153.87717,0,182
2019-01-21T00:00:00.000+0000,117258.53644,0,348
2019-01-28T00:00:00.000+0000,133535.94204,0,620
2019-02-04T00:00:00.000+0000,142158.70369999998,0,735
2019-02-11T00:00:00.000+0000,130320.29629,0,644
2019-02-18T00:00:00.000+0000,105401.89421,0,310
2019-02-25T00:00:00.000+0000,85374.73976999999,0,136
2019-03-04T00:00:00.000+0000,76304.09303,0,82
2019-03-11T00:00:00.000+0000,71209.75804999999,0,54
2019-03-18T00:00:00.000+0000,68680.56529,0,40
2019-03-25T00:00:00.000+0000,72622.96191,0,27
2019-04-01T00:00:00.000+0000,75986.10675,0,11
2019-04-08T00:00:00.000+0000,75692.19477999999,0,19
2019-04-15T00:00:00.000+0000,67508.23594,0,10
2019-04-22T00:00:00.000+0000,52588.35027,0,7
2019-04-29T00:00:00.000+0000,51428.90655,0,1
2019-05-06T00:00:00.000+0000,52019.46438,0,5
2019-05-13T00:00:00.000+0000,58180.07466,0,4
2019-05-20T00:00:00.000+0000,57289.42229,0,7
2019-05-27T00:00:00.000+0000,53989.49753,0,0
2019-06-03T00:00:00.000+0000,53737.51723,0,0
2019-06-10T00:00:00.000+0000,49663.23356000001,0,0
2019-06-17T00:00:00.000+0000,46837.41264,0,1
2019-06-24T00:00:00.000+0000,40546.79482,0,1
2019-07-01T00:00:00.000+0000,42074.143130000004,0,3
2019-07-08T00:00:00.000+0000,42227.13703,0,0
2019-07-15T00:00:00.000+0000,34406.23371,0,0
2019-07-22T00:00:00.000+0000,27572.22206,0,1
2019-07-29T00:00:00.000+0000,36692.19181999999,0,6
2019-08-05T00:00:00.000+0000,33035.02773,0,7
2019-08-12T00:00:00.000+0000,32077.39782,0,0
2019-08-19T00:00:00.000+0000,36144.17669,0,0
2019-08-26T00:00:00.000+0000,34457.902720000006,0,0
2019-09-02T00:00:00.000+0000,41402.62803,0,0
2019-09-09T00:00:00.000+0000,70343.16016999999,0,2
2019-09-16T00:00:00.000+0000,90429.44037999999,0,4
2019-09-23T00:00:00.000+0000,93034.76547,0,3
2019-09-30T00:00:00.000+0000,97362.94429,0,6
2019-10-07T00:00:00.000+0000,93241.20648,0,8
2019-10-14T00:00:00.000+0000,92173.69559999999,0,10
2019-10-21T00:00:00.000+0000,92199.69492,0,16
2019-10-28T00:00:00.000+0000,80975.0736,0,15
2019-11-04T00:00:00.000+0000,91724.28977999999,0,19
2019-11-11T00:00:00.000+0000,89721.82375000001,0,24
2019-11-18T00:00:00.000+0000,101190.74628,0,35
2019-11-25T00:00:00.000+0000,103410.13158000002,0,16
2019-12-02T00:00:00.000+0000,112286.35095999998,0,29
2019-12-09T00:00:00.000+0000,109174.01009000001,0,41
2019-12-16T00:00:00.000+0000,106176.99651,0,28
2019-12-23T00:00:00.000+0000,109777.87195999999,0,42
2019-12-30T00:00:00.000+0000,110229.11306999999,0,92
2020-01-06T00:00:00.000+0000,99512.74131,0,71
2020-01-13T00:00:00.000+0000,89963.28189,0,114
2020-01-20T00:00:00.000+0000,100384.67860999999,0,146
2020-01-27T00:00:00.000+0000,114615.60495000001,0,284
2020-02-03T00:00:00.000+0000,119894.14902000001,0,376
2020-02-10T00:00:00.000+0000,118964.50120000001,0,400
2020-02-17T00:00:00.000+0000,112457.96059999999,0,342
2020-02-24T00:00:00.000+0000,113245.76492,0,307
2020-03-02T00:00:00.000+0000,104906.46819000001,0,204
2020-03-09T00:00:00.000+0000,115640.92751,0,192
2020-03-16T00:00:00.000+0000,113361.18299,0,162
2020-03-23T00:00:00.000+0000,62216.296050000004,1,133
2020-03-30T00:00:00.000+0000,49621.03633,1,106
2020-04-06T00:00:00.000+0000,36383.77369,1,69
2020-04-13T00:00:00.000+0000,29912.18325,1,31
2020-04-20T00:00:00.000+0000,26281.1699,1,19
2020-04-27T00:00:00.000+0000,24695.055579999997,1,19
2020-05-04T00:00:00.000+0000,22571.814789999997,1,17
2020-05-11T00:00:00.000+0000,28010.956299999998,1,18
2020-05-18T00:00:00.000+0000,19849.48308,1,11
2020-05-25T00:00:00.000+0000,21859.50767,1,4
2020-06-01T00:00:00.000+0000,19080.090040000003,1,2
2020-06-08T00:00:00.000+0000,21243.371809999997,1,5
2020-06-15T00:00:00.000+0000,20538.064499999997,1,4
2020-06-22T00:00:00.000+0000,18978.59104,1,12
2020-06-29T00:00:00.000+0000,26063.77684,1,0
2020-07-06T00:00:00.000+0000,41923.151829999995,1,3
2020-07-13T00:00:00.000+0000,41322.90857,1,11
2020-07-20T00:00:00.000+0000,36567.6046,1,13
2020-07-27T00:00:00.000+0000,30113.31052,1,0
2020-08-03T00:00:00.000+0000,33358.4869,1,17
2020-08-10T00:00:00.000+0000,26373.219019999997,1,20
2020-08-17T00:00:00.000+0000,30753.590849999997,1,14
2020-08-24T00:00:00.000+0000,32977.98711,1,10
2020-08-31T00:00:00.000+0000,40099.744430000006,1,23
2020-09-07T00:00:00.000+0000,69663.55761999999,1,18
2020-09-14T00:00:00.000+0000,66848.85512,1,46
2020-09-21T00:00:00.000+0000,58725.25934999999,1,43
2020-09-28T00:00:00.000+0000,69179.78861,1,35
2020-10-05T00:00:00.000+0000,74018.9124,1,45
2020-10-12T00:00:00.000+0000,78391.09878999999,1,78
2020-10-19T00:00:00.000+0000,65682.67084,1,77
2020-10-26T00:00:00.000+0000,67414.16268,1,205
2020-11-02T00:00:00.000+0000,53342.7959,1,90
2020-11-09T00:00:00.000+0000,43612.67093000001,1,32
2020-11-16T00:00:00.000+0000,44712.838729999996,1,28
2020-11-23T00:00:00.000+0000,43864.95089000001,1,32
2020-11-30T00:00:00.000+0000,45626.848170000005,1,29
2020-12-07T00:00:00.000+0000,47303.043560000006,1,17
2020-12-14T00:00:00.000+0000,46976.24738,1,26
2020-12-21T00:00:00.000+0000,43218.14341,1,24
2020-12-28T00:00:00.000+0000,48968.834010000006,1,38
2021-01-04T00:00:00.000+0000,49191.998139999996,1,32
2021-01-11T00:00:00.000+0000,44085.83741,1,39
2021-01-18T00:00:00.000+0000,46230.294949999996,1,26
2021-01-25T00:00:00.000+0000,51891.94434,1,28
2021-02-01T00:00:00.000+0000,52434.93601,1,25
2021-02-08T00:00:00.000+0000,52187.12592,1,30
2021-02-15T00:00:00.000+0000,50333.38046,1,23
2021-02-22T00:00:00.000+0000,44988.03908999999,1,22
2021-03-01T00:00:00.000+0000,46312.88242,1,25
2021-03-08T00:00:00.000+0000,48051.37151,1,14
2021-03-15T00:00:00.000+0000,55141.05127999999,1,13
2021-03-22T00:00:00.000+0000,55062.58265,1,31
2021-03-29T00:00:00.000+0000,51526.16218000001,1,25
2021-04-05T00:00:00.000+0000,46578.99815,1,44
2021-04-12T00:00:00.000+0000,42230.15024,1,19
2021-04-19T00:00:00.000+0000,30747.38866,1,19
2021-04-26T00:00:00.000+0000,24353.720459999997,1,16
2021-05-03T00:00:00.000+0000,27428.27584,1,24
2021-05-10T00:00:00.000+0000,32050.369199999997,1,8
2021-05-17T00:00:00.000+0000,38790.521570000004,1,17
2021-05-24T00:00:00.000+0000,35487.03083,1,13
2021-05-31T00:00:00.000+0000,35788.355769999995,1,17
2021-06-07T00:00:00.000+0000,33273.56116,1,9
2021-06-14T00:00:00.000+0000,29275.228109999996,1,10
2021-06-21T00:00:00.000+0000,31384.050890000002,1,12
2021-06-28T00:00:00.000+0000,37072.73728,1,11
2021-07-05T00:00:00.000+0000,42538.49205,1,11
2021-07-12T00:00:00.000+0000,46071.23353,1,6
2021-07-19T00:00:00.000+0000,46345.58846,1,11
2021-07-26T00:00:00.000+0000,44894.58540000001,1,22
2021-08-02T00:00:00.000+0000,45588.79423000001,0,26
2021-08-09T00:00:00.000+0000,39603.91213,0,27
2021-08-16T00:00:00.000+0000,40359.99996,0,11
2021-08-23T00:00:00.000+0000,41620.20925000001,0,10
2021-08-30T00:00:00.000+0000,46092.837179999995,0,11
2021-09-06T00:00:00.000+0000,50508.488509999996,0,14
2021-09-13T00:00:00.000+0000,68209.66789000001,0,26
2021-09-20T00:00:00.000+0000,94925.93171,0,17
2021-09-27T00:00:00.000+0000,113917.89934,0,24
2021-10-04T00:00:00.000+0000,119927.53898000001,0,38
